Titre;Prix;Année;Kilometrage;Boite;Carburant;Marque;Modele;Ville;Image;Lien
PEUGEOT 208;194000;2023;84 000;Automatique;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-976535.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/465834/peugeot-208-.html
PEUGEOT 208 Allure;149000;2020;1 130 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-514368.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480585/peugeot-208-allure.html
PEUGEOT 208;174000;2023;34 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-971592.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/478095/peugeot-208-.html
PEUGEOT 208 208 like.modele…;95000;2016;116 000;Manuelle;Diesel;Peugeot;208;Tanger;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-230770.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480563/peugeot-208-208-likemodele-2016.html
PEUGEOT 208;185000;2024;59 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-485874.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/478985/peugeot-208-.html
PEUGEOT 208;127000;2019;119 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-207482.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/479450/peugeot-208-.html
PEUGEOT 208;150000;2023;129 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-146796.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/478727/peugeot-208-.html
PEUGEOT 208;132000;2020;100 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-521738.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480453/peugeot-208-.html
PEUGEOT 208 2016;93000;2016;190 000;Manuelle;Diesel;Peugeot;208;Tetouan;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-237411.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480446/peugeot-208-2016.html
PEUGEOT 208;130000;2023;29 000;Manuelle;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-281968.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/477541/peugeot-208-.html
PEUGEOT 208 Dernière…;160000;2024;60 000;Manuelle;Essence;Peugeot;208;Meknes;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-699017.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480327/peugeot-208-derniere-generation.html
PEUGEOT 208;175000;2024;64 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-932028.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/479721/peugeot-208-.html
PEUGEOT 208;145000;2022;N/A;Manuelle;Diesel;Peugeot;208;Tinghir;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-822528.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480285/peugeot-208-.html
PEUGEOT 208;155000;2023;N/A;Manuelle;Diesel;Peugeot;208;Temara;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-625901.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480267/peugeot-208-.html
PEUGEOT 208;162000;2024;57 000;Manuelle;Diesel;Peugeot;208;Marrakech;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-512404.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480248/peugeot-208-.html
PEUGEOT 208;102000;2015;140 000;Manuelle;Diesel;Peugeot;208;Kenitra;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-223368.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480243/peugeot-208-.html
PEUGEOT 208 Prestige;95000;2016;99 000;Manuelle;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-990189.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/418790/peugeot-208-prestige.html
PEUGEOT 208 1.6 hdi white…;118000;2017;199 000;Manuelle;Diesel;Peugeot;208;Tanger;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-446740.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/479939/peugeot-208-16-hdi-white-edition-toutes-options.html
PEUGEOT 208 Prestige;95000;2016;94 000;Manuelle;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-125329.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/418797/peugeot-208-prestige.html
PEUGEOT 208;191000;2025;9 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-855476.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/477626/peugeot-208-.html
PEUGEOT 208;95000;2015;150 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-311964.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480749/peugeot-208-.html
PEUGEOT 208;180000;2021;74 000;Automatique;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-788311.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/475232/peugeot-208-.html
PEUGEOT 208;147000;2021;109 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-646425.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480221/peugeot-208-.html
PEUGEOT 208;0;2023;29 000;Manuelle;Diesel;Peugeot;208;;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-438915.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480481/peugeot-208-.html
PEUGEOT 208;180000;2022;74 000;Automatique;Diesel;Peugeot;208;Tetouan;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-255486.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/477121/peugeot-208-.html
PEUGEOT 208;195000;2023;79 000;Automatique;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-382102.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/465754/peugeot-208-.html
PEUGEOT 208 Tech spécial…;0;2020;74 000;Manuelle;Diesel;Peugeot;208;;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-134355.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/468197/peugeot-208-tech-special-edition-2019.html
PEUGEOT 208 Style;188000;2025;9 500;Manuelle;Diesel;Peugeot;208;Sale;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-286041.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480682/peugeot-208-style.html
PEUGEOT 208;0;2022;119 000;Manuelle;Essence;Peugeot;208;;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-278799.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/449736/peugeot-208-.html
PEUGEOT 208;169000;2024;34 000;Automatique;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-564144.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/465771/peugeot-208-.html
PEUGEOT 208;194000;2023;84 000;Automatique;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-976535.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/465834/peugeot-208-.html
PEUGEOT 208 Allure;149000;2020;1 130 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-514368.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480585/peugeot-208-allure.html
PEUGEOT 208;174000;2023;34 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-971592.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/478095/peugeot-208-.html
PEUGEOT 208 208 like.modele…;95000;2016;116 000;Manuelle;Diesel;Peugeot;208;Tanger;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-230770.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480563/peugeot-208-208-likemodele-2016.html
PEUGEOT 208;185000;2024;59 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-485874.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/478985/peugeot-208-.html
PEUGEOT 208;127000;2019;119 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-207482.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/479450/peugeot-208-.html
PEUGEOT 208;150000;2023;129 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-146796.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/478727/peugeot-208-.html
PEUGEOT 208;132000;2020;100 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-521738.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480453/peugeot-208-.html
PEUGEOT 208 2016;93000;2016;190 000;Manuelle;Diesel;Peugeot;208;Tetouan;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-237411.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480446/peugeot-208-2016.html
PEUGEOT 208;130000;2023;29 000;Manuelle;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-281968.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/477541/peugeot-208-.html
PEUGEOT 208 Dernière…;160000;2024;60 000;Manuelle;Essence;Peugeot;208;Meknes;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-699017.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480327/peugeot-208-derniere-generation.html
PEUGEOT 208;175000;2024;64 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-932028.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/479721/peugeot-208-.html
PEUGEOT 208;145000;2022;N/A;Manuelle;Diesel;Peugeot;208;Tinghir;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-822528.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480285/peugeot-208-.html
PEUGEOT 208;155000;2023;N/A;Manuelle;Diesel;Peugeot;208;Temara;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-625901.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480267/peugeot-208-.html
PEUGEOT 208;162000;2024;57 000;Manuelle;Diesel;Peugeot;208;Marrakech;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-512404.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480248/peugeot-208-.html
PEUGEOT 208;102000;2015;140 000;Manuelle;Diesel;Peugeot;208;Kenitra;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-223368.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480243/peugeot-208-.html
PEUGEOT 208 Prestige;95000;2016;99 000;Manuelle;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-990189.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/418790/peugeot-208-prestige.html
PEUGEOT 208 1.6 hdi white…;118000;2017;199 000;Manuelle;Diesel;Peugeot;208;Tanger;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-446740.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/479939/peugeot-208-16-hdi-white-edition-toutes-options.html
PEUGEOT 208 Prestige;95000;2016;94 000;Manuelle;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-125329.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/418797/peugeot-208-prestige.html
PEUGEOT 208;191000;2025;9 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-855476.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/477626/peugeot-208-.html
PEUGEOT 208;95000;2015;150 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-311964.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480749/peugeot-208-.html
PEUGEOT 208;180000;2021;74 000;Automatique;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-788311.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/475232/peugeot-208-.html
PEUGEOT 208;147000;2021;109 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-646425.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480221/peugeot-208-.html
PEUGEOT 208;0;2023;29 000;Manuelle;Diesel;Peugeot;208;;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-438915.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480481/peugeot-208-.html
PEUGEOT 208;180000;2022;74 000;Automatique;Diesel;Peugeot;208;Tetouan;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-255486.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/477121/peugeot-208-.html
PEUGEOT 208;195000;2023;79 000;Automatique;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-382102.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/465754/peugeot-208-.html
PEUGEOT 208 Tech spécial…;0;2020;74 000;Manuelle;Diesel;Peugeot;208;;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-134355.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/468197/peugeot-208-tech-special-edition-2019.html
PEUGEOT 208 Style;188000;2025;9 500;Manuelle;Diesel;Peugeot;208;Sale;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-286041.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480682/peugeot-208-style.html
PEUGEOT 208;0;2022;119 000;Manuelle;Essence;Peugeot;208;;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-278799.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/449736/peugeot-208-.html
PEUGEOT 208;169000;2024;34 000;Automatique;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-564144.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/465771/peugeot-208-.html
PEUGEOT 208;194000;2023;84 000;Automatique;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-976535.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/465834/peugeot-208-.html
PEUGEOT 208 Allure;149000;2020;1 130 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-514368.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480585/peugeot-208-allure.html
PEUGEOT 208;174000;2023;34 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-971592.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/478095/peugeot-208-.html
PEUGEOT 208 208 like.modele…;95000;2016;116 000;Manuelle;Diesel;Peugeot;208;Tanger;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-230770.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480563/peugeot-208-208-likemodele-2016.html
PEUGEOT 208;185000;2024;59 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-485874.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/478985/peugeot-208-.html
PEUGEOT 208;127000;2019;119 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-207482.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/479450/peugeot-208-.html
PEUGEOT 208;150000;2023;129 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-146796.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/478727/peugeot-208-.html
PEUGEOT 208;132000;2020;100 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-521738.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480453/peugeot-208-.html
PEUGEOT 208 2016;93000;2016;190 000;Manuelle;Diesel;Peugeot;208;Tetouan;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-237411.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480446/peugeot-208-2016.html
PEUGEOT 208;130000;2023;29 000;Manuelle;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-281968.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/477541/peugeot-208-.html
PEUGEOT 208 Dernière…;160000;2024;60 000;Manuelle;Essence;Peugeot;208;Meknes;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-699017.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480327/peugeot-208-derniere-generation.html
PEUGEOT 208;175000;2024;64 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-932028.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/479721/peugeot-208-.html
PEUGEOT 208;145000;2022;N/A;Manuelle;Diesel;Peugeot;208;Tinghir;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-822528.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480285/peugeot-208-.html
PEUGEOT 208;155000;2023;N/A;Manuelle;Diesel;Peugeot;208;Temara;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-625901.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480267/peugeot-208-.html
PEUGEOT 208;162000;2024;57 000;Manuelle;Diesel;Peugeot;208;Marrakech;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-512404.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480248/peugeot-208-.html
PEUGEOT 208;102000;2015;140 000;Manuelle;Diesel;Peugeot;208;Kenitra;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-223368.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480243/peugeot-208-.html
PEUGEOT 208 Prestige;95000;2016;99 000;Manuelle;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-990189.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/418790/peugeot-208-prestige.html
PEUGEOT 208 1.6 hdi white…;118000;2017;199 000;Manuelle;Diesel;Peugeot;208;Tanger;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-446740.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/479939/peugeot-208-16-hdi-white-edition-toutes-options.html
PEUGEOT 208 Prestige;95000;2016;94 000;Manuelle;Essence;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-125329.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/418797/peugeot-208-prestige.html
PEUGEOT 208;191000;2025;9 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-855476.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/477626/peugeot-208-.html
PEUGEOT 208;95000;2015;150 000;Manuelle;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-311964.jpeg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/480749/peugeot-208-.html
PEUGEOT 208;180000;2021;74 000;Automatique;Diesel;Peugeot;208;Casablanca;https://www.moteur.ma/media/photos/ads/resized/peugeot-208-788311.jpg;https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/475232/peugeot-208-.html
